Year;Month;Age group;Decision;Number
2015;1;0-13;Positive;278
2015;1;0-13;Negative;36
2015;1;14-17;Positive;20
2015;1;14-17;Negative;13
2015;1;18-34;Positive;639
2015;1;18-34;Negative;79
2015;1;35-64;Positive;242
2015;1;35-64;Negative;42
2015;1;65-;Positive;9
2015;1;65-;Negative;2
2015;1;Unknown;Negative;1
2015;2;0-13;Positive;279
2015;2;0-13;Negative;27
2015;2;14-17;Positive;31
2015;2;14-17;Negative;10
2015;2;18-34;Positive;745
2015;2;18-34;Negative;108
2015;2;35-64;Positive;319
2015;2;35-64;Negative;47
2015;2;65-;Positive;6
2015;2;65-;Negative;5
2015;2;Unknown;Negative;1
2015;3;0-13;Positive;289
2015;3;0-13;Negative;62
2015;3;14-17;Positive;24
2015;3;14-17;Negative;20
2015;3;18-34;Positive;691
2015;3;18-34;Negative;154
2015;3;35-64;Positive;363
2015;3;35-64;Negative;75
2015;3;65-;Positive;8
2015;3;65-;Negative;11
2015;4;0-13;Positive;230
2015;4;0-13;Negative;38
2015;4;14-17;Positive;31
2015;4;14-17;Negative;10
2015;4;18-34;Positive;603
2015;4;18-34;Negative;132
2015;4;35-64;Positive;306
2015;4;35-64;Negative;71
2015;4;65-;Positive;6
2015;4;65-;Negative;15
2015;5;0-13;Positive;251
2015;5;0-13;Negative;46
2015;5;14-17;Positive;30
2015;5;14-17;Negative;20
2015;5;18-34;Positive;554
2015;5;18-34;Negative;142
2015;5;35-64;Positive;270
2015;5;35-64;Negative;80
2015;5;65-;Positive;5
2015;5;65-;Negative;12
2015;6;0-13;Positive;281
2015;6;0-13;Negative;49
2015;6;14-17;Positive;91
2015;6;14-17;Negative;27
2015;6;18-34;Positive;1543
2015;6;18-34;Negative;115
2015;6;35-64;Positive;359
2015;6;35-64;Negative;63
2015;6;65-;Positive;9
2015;6;65-;Negative;11
2015;6;Unknown;Negative;1
2015;7;0-13;Positive;291
2015;7;0-13;Negative;47
2015;7;14-17;Positive;245
2015;7;14-17;Negative;12
2015;7;18-34;Positive;2440
2015;7;18-34;Negative;152
2015;7;35-64;Positive;307
2015;7;35-64;Negative;54
2015;7;65-;Positive;8
2015;7;65-;Negative;6
2015;8;0-13;Positive;277
2015;8;0-13;Negative;27
2015;8;14-17;Positive;125
2015;8;14-17;Negative;8
2015;8;18-34;Positive;1525
2015;8;18-34;Negative;153
2015;8;35-64;Positive;273
2015;8;35-64;Negative;52
2015;8;65-;Positive;6
2015;8;65-;Negative;2
2015;9;0-13;Positive;339
2015;9;0-13;Negative;72
2015;9;14-17;Positive;43
2015;9;14-17;Negative;39
2015;9;18-34;Positive;798
2015;9;18-34;Negative;310
2015;9;35-64;Positive;296
2015;9;35-64;Negative;105
2015;9;65-;Positive;7
2015;9;65-;Negative;5
2015;9;Unknown;Negative;1
2015;10;0-13;Positive;339
2015;10;0-13;Negative;74
2015;10;14-17;Positive;51
2015;10;14-17;Negative;17
2015;10;18-34;Positive;590
2015;10;18-34;Negative;222
2015;10;35-64;Positive;300
2015;10;35-64;Negative;83
2015;10;65-;Positive;7
2015;10;65-;Negative;15
2015;11;0-13;Positive;286
2015;11;0-13;Negative;42
2015;11;14-17;Positive;19
2015;11;14-17;Negative;15
2015;11;18-34;Positive;1051
2015;11;18-34;Negative;157
2015;11;35-64;Positive;241
2015;11;35-64;Negative;75
2015;11;65-;Positive;12
2015;11;65-;Negative;10
2015;12;0-13;Positive;201
2015;12;0-13;Negative;41
2015;12;14-17;Positive;24
2015;12;14-17;Negative;17
2015;12;18-34;Positive;974
2015;12;18-34;Negative;131
2015;12;35-64;Positive;210
2015;12;35-64;Negative;59
2015;12;65-;Positive;1
2015;12;65-;Negative;3
2016;1;0-13;Positive;256
2016;1;0-13;Negative;39
2016;1;14-17;Positive;15
2016;1;14-17;Negative;14
2016;1;18-34;Positive;466
2016;1;18-34;Negative;96
2016;1;35-64;Positive;230
2016;1;35-64;Negative;47
2016;1;65-;Positive;4
2016;1;65-;Negative;6
2016;2;0-13;Positive;261
2016;2;0-13;Negative;38
2016;2;14-17;Positive;41
2016;2;14-17;Negative;35
2016;2;18-34;Positive;597
2016;2;18-34;Negative;122
2016;2;35-64;Positive;300
2016;2;35-64;Negative;69
2016;2;65-;Positive;12
2016;2;65-;Negative;7
2016;3;0-13;Positive;244
2016;3;0-13;Negative;24
2016;3;14-17;Positive;23
2016;3;14-17;Negative;12
2016;3;18-34;Positive;682
2016;3;18-34;Negative;104
2016;3;35-64;Positive;351
2016;3;35-64;Negative;60
2016;3;65-;Positive;12
2016;3;65-;Negative;10
2016;4;0-13;Positive;244
2016;4;0-13;Negative;23
2016;4;14-17;Positive;18
2016;4;14-17;Negative;14
2016;4;18-34;Positive;689
2016;4;18-34;Negative;120
2016;4;35-64;Positive;310
2016;4;35-64;Negative;70
2016;4;65-;Positive;11
2016;4;65-;Negative;9
2016;5;0-13;Positive;284
2016;5;0-13;Negative;27
2016;5;14-17;Positive;30
2016;5;14-17;Negative;10
2016;5;18-34;Positive;800
2016;5;18-34;Negative;124
2016;5;35-64;Positive;275
2016;5;35-64;Negative;57
2016;5;65-;Positive;5
2016;5;65-;Negative;6
2016;6;0-13;Positive;310
2016;6;0-13;Negative;44
2016;6;14-17;Positive;146
2016;6;14-17;Negative;10
2016;6;18-34;Positive;1605
2016;6;18-34;Negative;161
2016;6;35-64;Positive;394
2016;6;35-64;Negative;81
2016;6;65-;Positive;15
2016;6;65-;Negative;2
2016;7;0-13;Positive;294
2016;7;0-13;Negative;25
2016;7;14-17;Positive;231
2016;7;14-17;Negative;17
2016;7;18-34;Positive;2349
2016;7;18-34;Negative;170
2016;7;35-64;Positive;401
2016;7;35-64;Negative;63
2016;7;65-;Positive;16
2016;7;65-;Negative;3
2016;8;0-13;Positive;312
2016;8;0-13;Negative;33
2016;8;14-17;Positive;121
2016;8;14-17;Negative;15
2016;8;18-34;Positive;1635
2016;8;18-34;Negative;231
2016;8;35-64;Positive;346
2016;8;35-64;Negative;76
2016;8;65-;Positive;15
2016;8;65-;Negative;4
2016;9;0-13;Positive;362
2016;9;0-13;Negative;36
2016;9;14-17;Positive;52
2016;9;14-17;Negative;13
2016;9;18-34;Positive;836
2016;9;18-34;Negative;265
2016;9;35-64;Positive;323
2016;9;35-64;Negative;58
2016;9;65-;Positive;8
2016;9;65-;Negative;1
2016;9;Unknown;Negative;1
2016;10;0-13;Positive;322
2016;10;0-13;Negative;24
2016;10;14-17;Positive;44
2016;10;14-17;Negative;8
2016;10;18-34;Positive;733
2016;10;18-34;Negative;161
2016;10;35-64;Positive;370
2016;10;35-64;Negative;81
2016;10;65-;Positive;18
2016;10;65-;Negative;5
2016;11;0-13;Positive;362
2016;11;0-13;Negative;28
2016;11;14-17;Positive;34
2016;11;14-17;Negative;17
2016;11;18-34;Positive;1125
